Label: 0; Proption: 0.722649
Iteration 1 --> llk: 10966; par=(44.1452, 1; )
K=1; Likelihood=10965.961; par=(44.145176, 1; )
Iteration 1 --> llk: 11453.712; par=(52.352314, 0.52899055; 37.536325, 0.47100945; )
Iteration 2 --> llk: 20382.334; par=(661.94104, 0.57812263; 19.370694, 0.42187737; )
Iteration 3 --> llk: 28494.212; par=(7334.63, 0.90847189; 4.0627389, 0.091528109; )
Iteration 4 --> llk: 28811.31; par=(10888.656, 0.91164776; 3.9147945, 0.088352243; )
Iteration 5 --> llk: 28855.018; par=(12338.267, 0.90186813; 4.3460726, 0.098131871; )
Iteration 6 --> llk: 28863.081; par=(12999.594, 0.89711194; 4.5558909, 0.10288806; )
Iteration 7 --> llk: 28864.546; par=(13289.744, 0.89498935; 4.6495364, 0.10501065; )
Iteration 8 --> llk: 28864.805; par=(13413.203, 0.8940775; 4.6897672, 0.1059225; )
Iteration 9 --> llk: 28864.85; par=(13465.013, 0.893693; 4.7067317, 0.106307; )
Iteration 10 --> llk: 28864.858; par=(13486.63, 0.89353223; 4.7138253, 0.10646777; )
Iteration 11 --> llk: 28864.859; par=(13495.629, 0.89346525; 4.7167806, 0.10653475; )
Iteration 12 --> llk: 28864.859; par=(13499.37, 0.89343738; 4.7180101, 0.10656262; )
Iteration 13 --> llk: 28864.859; par=(13500.926, 0.8934258; 4.7185212, 0.1065742; )
Iteration 14 --> llk: 28864.859; par=(13501.572, 0.89342098; 4.7187336, 0.10657902; )
Iteration 15 --> llk: 28864.859; par=(13501.84, 0.89341898; 4.7188219, 0.10658102; )
Iteration 16 --> llk: 28864.859; par=(13501.952, 0.89341815; 4.7188585, 0.10658185; )
Iteration 17 --> llk: 28864.859; par=(13501.998, 0.89341781; 4.7188738, 0.10658219; )
Iteration 18 --> llk: 28864.859; par=(13502.018, 0.89341766; 4.7188801, 0.10658234; )
Iteration 19 --> llk: 28864.859; par=(13502.026, 0.8934176; 4.7188827, 0.1065824; )
Iteration 20 --> llk: 28864.859; par=(13502.029, 0.89341758; 4.7188838, 0.10658242; )
Iteration 21 --> llk: 28864.859; par=(13502.03, 0.89341757; 4.7188843, 0.10658243; )
Iteration 22 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188845, 0.10658244; )
Iteration 23 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 24 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 25 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 26 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 27 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 28 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 29 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 24 --> llk: 29581.249; par=(1910.0968, 0.15610509; 23327.734, 0.77044907; 3.2587882, 0.073445845; )
Iteration 25 --> llk: 29581.251; par=(1912.5127, 0.15628147; 23338.937, 0.77026326; 3.2592014, 0.073455273; )
Iteration 26 --> llk: 29581.253; par=(1914.4941, 0.15642615; 23348.123, 0.77011085; 3.2595401, 0.073462999; )
Iteration 27 --> llk: 29581.254; par=(1916.1191, 0.15654484; 23355.655, 0.76998583; 3.2598177, 0.073469331; )
Iteration 28 --> llk: 29581.255; par=(1917.4521, 0.1566422; 23361.832, 0.76988328; 3.2600453, 0.073474523; )
Iteration 29 --> llk: 29581.255; par=(1918.5454, 0.15672207; 23366.898, 0.76979915; 3.2602319, 0.073478779; )
Iteration 30 --> llk: 29581.255; par=(1919.4423, 0.15678759; 23371.053, 0.76973014; 3.2603849, 0.07348227; )
Iteration 31 --> llk: 29581.256; par=(1920.178, 0.15684134; 23374.461, 0.76967353; 3.2605104, 0.073485132; )
Iteration 32 --> llk: 29581.256; par=(1920.7815, 0.15688544; 23377.257, 0.76962708; 3.2606133, 0.073487479; )
Iteration 33 --> llk: 29581.256; par=(1921.2765, 0.15692161; 23379.55, 0.76958898; 3.2606977, 0.073489405; )
Iteration 34 --> llk: 29581.256; par=(1921.6827, 0.15695129; 23381.431, 0.76955773; 3.2607669, 0.073490984; )
Iteration 35 --> llk: 29581.256; par=(1922.0159, 0.15697564; 23382.974, 0.76953208; 3.2608237, 0.073492279; )
Iteration 36 --> llk: 29581.256; par=(1922.2892, 0.15699561; 23384.24, 0.76951105; 3.2608703, 0.073493342; )
Iteration 37 --> llk: 29581.256; par=(1922.5134, 0.157012; 23385.278, 0.76949379; 3.2609085, 0.073494214; )
Iteration 38 --> llk: 29581.256; par=(1922.6974, 0.15702544; 23386.13, 0.76947963; 3.2609398, 0.073494929; )
Iteration 39 --> llk: 29581.256; par=(1922.8483, 0.15703647; 23386.829, 0.76946802; 3.2609655, 0.073495515; )
Iteration 40 --> llk: 29581.256; par=(1922.9721, 0.15704552; 23387.402, 0.76945849; 3.2609866, 0.073495996; )
Iteration 41 --> llk: 29581.256; par=(1923.0737, 0.15705294; 23387.872, 0.76945067; 3.2610039, 0.073496391; )
Iteration 42 --> llk: 29581.256; par=(1923.157, 0.15705903; 23388.258, 0.76944425; 3.2610181, 0.073496715; )
Iteration 43 --> llk: 29581.256; par=(1923.2254, 0.15706403; 23388.575, 0.76943899; 3.2610298, 0.073496981; )
Iteration 44 --> llk: 29581.256; par=(1923.2815, 0.15706813; 23388.835, 0.76943468; 3.2610393, 0.073497198; )
Iteration 45 --> llk: 29581.256; par=(1923.3275, 0.15707149; 23389.048, 0.76943113; 3.2610472, 0.073497377; )
Iteration 46 --> llk: 29581.256; par=(1923.3652, 0.15707425; 23389.222, 0.76942823; 3.2610536, 0.073497524; )
Iteration 47 --> llk: 29581.256; par=(1923.3962, 0.15707651; 23389.366, 0.76942584; 3.2610589, 0.073497644; )
Iteration 48 --> llk: 29581.256; par=(1923.4216, 0.15707837; 23389.483, 0.76942389; 3.2610632, 0.073497743; )
Iteration 49 --> llk: 29581.256; par=(1923.4425, 0.15707989; 23389.58, 0.76942228; 3.2610668, 0.073497824; )
Iteration 50 --> llk: 29581.256; par=(1923.4596, 0.15708114; 23389.659, 0.76942097; 3.2610697, 0.07349789; )
Iteration 51 --> llk: 29581.256; par=(1923.4736, 0.15708217; 23389.724, 0.76941989; 3.2610721, 0.073497945; )
Iteration 52 --> llk: 29581.256; par=(1923.4851, 0.15708301; 23389.777, 0.769419; 3.261074, 0.07349799; )
Iteration 53 --> llk: 29581.256; par=(1923.4945, 0.1570837; 23389.821, 0.76941828; 3.2610756, 0.073498026; )
Iteration 54 --> llk: 29581.256; par=(1923.5023, 0.15708426; 23389.857, 0.76941768; 3.2610769, 0.073498056; )
Iteration 55 --> llk: 29581.256; par=(1923.5086, 0.15708473; 23389.886, 0.76941719; 3.261078, 0.073498081; )
Iteration 56 --> llk: 29581.256; par=(1923.5139, 0.15708511; 23389.911, 0.76941679; 3.2610789, 0.073498101; )
Iteration 57 --> llk: 29581.256; par=(1923.5181, 0.15708542; 23389.93, 0.76941646; 3.2610796, 0.073498118; )
Iteration 58 --> llk: 29581.256; par=(1923.5216, 0.15708568; 23389.947, 0.76941619; 3.2610802, 0.073498132; )
Iteration 59 --> llk: 29581.256; par=(1923.5245, 0.15708589; 23389.96, 0.76941597; 3.2610807, 0.073498143; )
Iteration 60 --> llk: 29581.256; par=(1923.5269, 0.15708606; 23389.971, 0.76941579; 3.2610811, 0.073498152; )
Iteration 61 --> llk: 29581.256; par=(1923.5288, 0.1570862; 23389.98, 0.76941564; 3.2610815, 0.07349816; )
Iteration 62 --> llk: 29581.256; par=(1923.5304, 0.15708632; 23389.987, 0.76941551; 3.2610817, 0.073498166; )
Iteration 63 --> llk: 29581.256; par=(1923.5317, 0.15708641; 23389.993, 0.76941541; 3.261082, 0.073498171; )
Iteration 64 --> llk: 29581.256; par=(1923.5328, 0.15708649; 23389.998, 0.76941533; 3.2610821, 0.073498175; )
Iteration 65 --> llk: 29581.256; par=(1923.5337, 0.15708656; 23390.002, 0.76941526; 3.2610823, 0.073498178; )
Iteration 66 --> llk: 29581.256; par=(1923.5344, 0.15708661; 23390.006, 0.76941521; 3.2610824, 0.073498181; )
Iteration 67 --> llk: 29581.256; par=(1923.535, 0.15708665; 23390.008, 0.76941516; 3.2610825, 0.073498183; )
Iteration 68 --> llk: 29581.256; par=(1923.5355, 0.15708669; 23390.011, 0.76941513; 3.2610826, 0.073498185; )
Iteration 69 --> llk: 29581.256; par=(1923.5359, 0.15708672; 23390.012, 0.7694151; 3.2610827, 0.073498187; )
Iteration 70 --> llk: 29581.256; par=(1923.5362, 0.15708674; 23390.014, 0.76941507; 3.2610827, 0.073498188; )
Iteration 71 --> llk: 29581.256; par=(1923.5364, 0.15708676; 23390.015, 0.76941505; 3.2610828, 0.073498189; )
Iteration 72 --> llk: 29581.256; par=(1923.5367, 0.15708678; 23390.016, 0.76941503; 3.2610828, 0.07349819; )
Iteration 73 --> llk: 29581.256; par=(1923.5368, 0.15708679; 23390.017, 0.76941502; 3.2610828, 0.073498191; )
Iteration 74 --> llk: 29581.256; par=(1923.537, 0.1570868; 23390.018, 0.76941501; 3.2610829, 0.073498191; )
Iteration 75 --> llk: 29581.256; par=(1923.5371, 0.15708681; 23390.018, 0.769415; 3.2610829, 0.073498192; )
Iteration 76 --> llk: 29581.256; par=(1923.5372, 0.15708682; 23390.019, 0.76941499; 3.2610829, 0.073498192; )
Iteration 77 --> llk: 29581.256; par=(1923.5373, 0.15708682; 23390.019, 0.76941498; 3.2610829, 0.073498193; )
Iteration 78 --> llk: 29581.256; par=(1923.5374, 0.15708683; 23390.019, 0.76941498; 3.2610829, 0.073498193; )
Iteration 79 --> llk: 29581.256; par=(1923.5374, 0.15708683; 23390.02, 0.76941497; 3.2610829, 0.073498193; )
Iteration 80 --> llk: 29581.256; par=(1923.5375, 0.15708684; 23390.02, 0.76941497; 3.2610829, 0.073498193; )
Iteration 81 --> llk: 29581.256; par=(1923.5375, 0.15708684; 23390.02, 0.76941497; 3.2610829, 0.073498193; )
Iteration 82 --> llk: 29581.256; par=(1923.5375, 0.15708684; 23390.02, 0.76941497; 3.261083, 0.073498193; )
Iteration 83 --> llk: 29581.256; par=(1923.5376, 0.15708684; 23390.02, 0.76941496; 3.261083, 0.073498194; )
Iteration 84 --> llk: 29581.256; par=(1923.5376, 0.15708684; 23390.02, 0.76941496; 3.261083, 0.073498194; )
Iteration 85 --> llk: 29581.256; par=(1923.5376, 0.15708684; 23390.02, 0.76941496; 3.261083, 0.073498194; )
Iteration 86 --> llk: 29581.256; par=(1923.5376, 0.15708685; 23390.021, 0.76941496; 3.261083, 0.073498194; )
Iteration 87 --> llk: 29581.256; par=(1923.5376, 0.15708685; 23390.021, 0.76941496; 3.261083, 0.073498194; )
Iteration 88 --> llk: 29581.256; par=(1923.5376, 0.15708685; 23390.021, 0.76941496; 3.261083, 0.073498194; )
Iteration 89 --> llk: 29581.256; par=(1923.5376, 0.15708685; 23390.021, 0.76941496; 3.261083, 0.073498194; )
Iteration 90 --> llk: 29581.256; par=(1923.5376, 0.15708685; 23390.021, 0.76941496; 3.261083, 0.073498194; )
Iteration 91 --> llk: 29581.256; par=(1923.5376, 0.15708685; 23390.021, 0.76941496; 3.261083, 0.073498194; )
Iteration 92 --> llk: 29581.256; par=(1923.5377, 0.15708685; 23390.021, 0.76941496; 3.261083, 0.073498194; )
Iteration 93 --> llk: 29581.256; par=(1923.5377, 0.15708685; 23390.021, 0.76941496; 3.261083, 0.073498194; )
Iteration 94 --> llk: 29581.256; par=(1923.5377, 0.15708685; 23390.021, 0.76941496; 3.261083, 0.073498194; )
Iteration 95 --> llk: 29581.256; par=(1923.5377, 0.15708685; 23390.021, 0.76941496; 3.261083, 0.073498194; )
Iteration 96 --> llk: 29581.256; par=(1923.5377, 0.15708685; 23390.021, 0.76941496; 3.261083, 0.073498194; )
Iteration 97 --> llk: 29581.256; par=(1923.5377, 0.15708685; 23390.021, 0.76941496; 3.261083, 0.073498194; )
Iteration 98 --> llk: 29581.256; par=(1923.5377, 0.15708685; 23390.021, 0.76941496; 3.261083, 0.073498194; )
Iteration 99 --> llk: 29581.256; par=(1923.5377, 0.15708685; 23390.021, 0.76941496; 3.261083, 0.073498194; )
Iteration 100 --> llk: 29581.256; par=(1923.5377, 0.15708685; 23390.021, 0.76941496; 3.261083, 0.073498194; )
Iteration 101 --> llk: 29581.256; par=(1923.5377, 0.15708685; 23390.021, 0.76941496; 3.261083, 0.073498194; )
Iteration 102 --> llk: 29581.256; par=(1923.5377, 0.15708685; 23390.021, 0.76941496; 3.261083, 0.073498194; )
Iteration 103 --> llk: 29581.256; par=(1923.5377, 0.15708685; 23390.021, 0.76941496; 3.261083, 0.073498194; )
Iteration 104 --> llk: 29581.256; par=(1923.5377, 0.15708685; 23390.021, 0.76941496; 3.261083, 0.073498194; )
Iteration 105 --> llk: 29581.256; par=(1923.5377, 0.15708685; 23390.021, 0.76941496; 3.261083, 0.073498194; )
Iteration 106 --> llk: 29581.256; par=(1923.5377, 0.15708685; 23390.021, 0.76941496; 3.261083, 0.073498194; )
K=3; Likelihood=29581.256; par=(1923.5377, 0.15708685; 23390.021, 0.76941496; 3.261083, 0.073498194; )
Iteration 1 --> llk: 11547.449; par=(45.786544, 0.10481085; 51.847672, 0.25799237; 30.973385, 0.036667662; 42.280063, 0.60052912; )
Iteration 2 --> llk: 19566.242; par=(250.92519, 0.10337555; 598.74129, 0.28366056; 3.1763994, 0.055049092; 125.76598, 0.5579148; )
Iteration 3 --> llk: 28412.514; par=(5214.546, 0.093092719; 8820.1632, 0.5804272; 2.78218, 0.061923164; 848.46523, 0.26455691; )
Iteration 4 --> llk: 29512.132; par=(10300.63, 0.089828133; 17592.232, 0.72817547; 3.0511634, 0.068696956; 1296.1019, 0.11329944; )
Iteration 5 --> llk: 29568.411; par=(10818.721, 0.085883858; 20868.922, 0.73741861; 3.1632091, 0.071263206; 1309.9221, 0.10543433; )
Iteration 6 --> llk: 29582.62; par=(10036.712, 0.085429438; 22313.036, 0.73203862; 3.1756396, 0.071546409; 1362.6444, 0.11098553; )
Iteration 7 --> llk: 29590.989; par=(9156.5622, 0.086699753; 23256.281, 0.72640203; 3.1822864, 0.07169852; 1416.5631, 0.1151997; )
Iteration 8 --> llk: 29596.248; par=(8414.238, 0.088999398; 23951.436, 0.7219259; 3.1896425, 0.071866798; 1455.7916, 0.1172079; )
Iteration 9 --> llk: 29599.584; par=(7840.1601, 0.091945879; 24466.409, 0.71849966; 3.1956794, 0.072004814; 1478.4159, 0.11754964; )
Iteration 10 --> llk: 29601.803; par=(7411.2562, 0.095283036; 24842.228, 0.7158641; 3.1996316, 0.072095134; 1486.6869, 0.11675773; )
Iteration 11 --> llk: 29603.424; par=(7093.1942, 0.098846694; 25114.544, 0.71378419; 3.2015694, 0.072139399; 1483.7031, 0.11522971; )
Iteration 12 --> llk: 29604.744; par=(6855.0173, 0.102541; 25313.61, 0.71207252; 3.201835, 0.072145449; 1472.3584, 0.11324104; )
Iteration 13 --> llk: 29605.919; par=(6672.9054, 0.10631387; 25463.035, 0.71058865; 3.2008122, 0.072122057; 1455.0516, 0.11097542; )
Iteration 14 --> llk: 29607.022; par=(6529.8088, 0.11013734; 25580.062, 0.7092326; 3.1988463, 0.072077113; 1433.6562, 0.10855294; )
Iteration 15 --> llk: 29608.084; par=(6413.9596, 0.11399477; 25676.712, 0.70793666; 3.1962215, 0.072017107; 1409.5804, 0.10605146; )
Iteration 16 --> llk: 29609.117; par=(6317.3849, 0.11787361; 25761.092, 0.70665756; 3.1931596, 0.071947107; 1383.8553, 0.10352173; )
Iteration 17 --> llk: 29610.124; par=(6234.7279, 0.12176188; 25838.512, 0.7053698; 3.189828, 0.071870935; 1357.223, 0.10099739; )
Iteration 18 --> llk: 29611.102; par=(6162.3949, 0.12564671; 25912.335, 0.70406047; 3.1863497, 0.071791397; 1330.2131, 0.098501431; )
Iteration 19 --> llk: 29612.048; par=(6097.9638, 0.12951395; 25984.598, 0.70272526; 3.1828133, 0.07171052; 1303.205, 0.096050275; )
Iteration 20 --> llk: 29612.958; par=(6039.7853, 0.13334838; 26056.444, 0.70136564; 3.1792821, 0.07162975; 1276.4731, 0.093656222; )
Iteration 21 --> llk: 29613.826; par=(5986.7171, 0.13713411; 26128.416, 0.69998683; 3.1758012, 0.071550117; 1250.2204, 0.091328941; )
Iteration 22 --> llk: 29614.65; par=(5937.9504, 0.14085499; 26200.667, 0.69859635; 3.1724026, 0.071472353; 1224.6007, 0.089076309; )
Iteration 23 --> llk: 29615.424; par=(5892.8958, 0.14449516; 26273.095, 0.69720301; 3.1691091, 0.07139698; 1199.7334, 0.08690485; )
Iteration 24 --> llk: 29616.148; par=(5851.1102, 0.14803944; 26345.441, 0.69581623; 3.165937, 0.071324369; 1175.7129, 0.08481996; )
Iteration 25 --> llk: 29616.818; par=(5812.2495, 0.15147376; 26417.354, 0.69444546; 3.1628977, 0.071254785; 1152.6141, 0.082825996; )
Iteration 26 --> llk: 29617.435; par=(5776.0378, 0.15478544; 26488.437, 0.69309984; 3.1599992, 0.071188408; 1130.4961, 0.080926304; )
Iteration 27 --> llk: 29617.997; par=(5742.2471, 0.1579635; 26558.28, 0.69178791; 3.1572466, 0.071125359; 1109.4034, 0.079123231; )
Iteration 28 --> llk: 29618.506; par=(5710.6842, 0.16099879; 26626.483, 0.69051737; 3.1546427, 0.071065706; 1089.3677, 0.077418136; )
Iteration 29 --> llk: 29618.963; par=(5681.1821, 0.16388413; 26692.672, 0.68929497; 3.1521889, 0.071009475; 1070.4085, 0.07581142; )
Iteration 30 --> llk: 29619.37; par=(5653.5932, 0.16661437; 26756.513, 0.6881264; 3.1498845, 0.070956659; 1052.5339, 0.074302574; )
Iteration 31 --> llk: 29619.73; par=(5627.7852, 0.1691863; 26817.717, 0.68701623; 3.1477279, 0.070907217; 1035.7412, 0.07289025; )
Iteration 32 --> llk: 29620.046; par=(5603.638, 0.17159862; 26876.045, 0.68596795; 3.1457161, 0.070861086; 1020.0178, 0.071572344; )
Iteration 33 --> llk: 29620.322; par=(5581.0417, 0.17385178; 26931.314, 0.68498394; 3.1438451, 0.070818175; 1005.3426, 0.070346101; )
Iteration 34 --> llk: 29620.561; par=(5559.894, 0.17594783; 26983.39, 0.68406558; 3.1421102, 0.070778376; 991.68677, 0.069208219; )
Iteration 35 --> llk: 29620.767; par=(5540.0999, 0.17789019; 27032.192, 0.68321328; 3.1405058, 0.070741565; 979.01499, 0.068154958; )
Iteration 36 --> llk: 29620.944; par=(5521.57, 0.1796835; 27077.684, 0.68242665; 3.139026, 0.070707606; 967.28681, 0.067182244; )
Iteration 37 --> llk: 29621.094; par=(5504.2206, 0.18133335; 27119.877, 0.68170452; 3.1376643, 0.070676351; 956.45776, 0.066285774; )
Iteration 38 --> llk: 29621.222; par=(5487.9722, 0.1828461; 27158.814, 0.68104515; 3.136414, 0.070647647; 946.48054, 0.065461106; )
Iteration 39 --> llk: 29621.329; par=(5472.7501, 0.18422867; 27194.576, 0.68044626; 3.1352681, 0.070621337; 937.30607, 0.06470374; )
Iteration 40 --> llk: 29621.42; par=(5458.4835, 0.18548837; 27227.266, 0.67990518; 3.1342199, 0.070597265; 928.88442, 0.064009187; )
Iteration 41 --> llk: 29621.495; par=(5445.1057, 0.18663274; 27257.011, 0.67941895; 3.1332624, 0.070575274; 921.16566, 0.063373032; )
Iteration 42 --> llk: 29621.558; par=(5432.5539, 0.18766939; 27283.954, 0.67898442; 3.132389, 0.070555211; 914.10053, 0.062790978; )
Iteration 43 --> llk: 29621.611; par=(5420.7688, 0.18860589; 27308.248, 0.67859829; 3.1315932, 0.070536928; 907.64101, 0.062258887; )
Iteration 44 --> llk: 29621.655; par=(5409.6949, 0.18944967; 27330.055, 0.67825724; 3.1308688, 0.070520284; 901.74079, 0.061772804; )
Iteration 45 --> llk: 29621.691; par=(5399.2804, 0.19020794; 27349.538, 0.67795794; 3.1302099, 0.070505144; 896.35557, 0.061328979; )
Iteration 46 --> llk: 29621.721; par=(5389.4766, 0.19088763; 27366.863, 0.67769711; 3.129611, 0.070491379; 891.44331, 0.060923882; )
Iteration 47 --> llk: 29621.745; par=(5380.2384, 0.19149533; 27382.194, 0.67747159; 3.1290668, 0.070478872; 886.96438, 0.060554202; )
Iteration 48 --> llk: 29621.766; par=(5371.524, 0.1920373; 27395.688, 0.67727833; 3.1285725, 0.070467509; 882.88167, 0.060216857; )
Iteration 49 --> llk: 29621.783; par=(5363.2943, 0.19251941; 27407.5, 0.67711442; 3.1281236, 0.070457189; 879.16055, 0.059908985; )
Iteration 50 --> llk: 29621.796; par=(5355.5135, 0.19294712; 27417.775, 0.67697712; 3.1277158, 0.070447816; 875.76892, 0.059627942; )
Iteration 51 --> llk: 29621.808; par=(5348.1485, 0.19332556; 27426.652, 0.67686385; 3.1273455, 0.070439301; 872.67708, 0.059371292; )
Iteration 52 --> llk: 29621.817; par=(5341.1688, 0.19365942; 27434.263, 0.67677221; 3.127009, 0.070431564; 869.85771, 0.059136801; )
Iteration 53 --> llk: 29621.825; par=(5334.5462, 0.19395307; 27440.727, 0.67669998; 3.1267032, 0.070424532; 867.2857, 0.05892242; )
Iteration 54 --> llk: 29621.832; par=(5328.2551, 0.19421049; 27446.16, 0.67664509; 3.1264251, 0.070418137; 864.93808, 0.058726279; )
Iteration 55 --> llk: 29621.837; par=(5322.2718, 0.19443535; 27450.666, 0.67660566; 3.1261721, 0.070412319; 862.79387, 0.058546674; )
Iteration 56 --> llk: 29621.842; par=(5316.5747, 0.19463099; 27454.341, 0.67657994; 3.1259417, 0.07040702; 860.83393, 0.058382053; )
